member,basename,extension,size_bytes,size_human,compress_size_bytes
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60031/Driving_cycles/L148N58A_60031_CH2_DrivingCycle_T10_Channel_2_Wb_2.xlsx,L148N58A_60031_CH2_DrivingCycle_T10_Channel_2_Wb_2.xlsx,.xlsx,42752587,40.8 MB,41771885
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60031/Driving_cycles/L148N58A_60031_CH2_DrivingCycle_T10_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_DrivingCycle_T10_Channel_2_Wb_1.xlsx,.xlsx,62730178,59.8 MB,61244214
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60129/C20_HPPC_cycles/L148N58A_60129_CH5_C20_HPPC_1C_C3_T10_Channel_5_Wb_2.xlsx,L148N58A_60129_CH5_C20_HPPC_1C_C3_T10_Channel_5_Wb_2.xlsx,.xlsx,34838494,33.2 MB,33488728
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60129/C20_HPPC_cycles/L148N58A_60129_CH5_C20_HPPC_1C_C3_T10_Channel_5_Wb_1.xlsx,L148N58A_60129_CH5_C20_HPPC_1C_C3_T10_Channel_5_Wb_1.xlsx,.xlsx,62653690,59.8 MB,60928684
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60129/Driving_cycles/L148N58A_60129_CH5_DrivingCycle_T10_Channel_5_Wb_2.xlsx,L148N58A_60129_CH5_DrivingCycle_T10_Channel_5_Wb_2.xlsx,.xlsx,42631096,40.7 MB,41657434
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60129/Driving_cycles/L148N58A_60129_CH5_DrivingCycle_T10_Channel_5_Wb_1.xlsx,L148N58A_60129_CH5_DrivingCycle_T10_Channel_5_Wb_1.xlsx,.xlsx,62638375,59.7 MB,61119898
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60129/EIS_tests/L148N58A_60129_CH5_EIS_T10_Channel_5_Wb_1.xlsx,L148N58A_60129_CH5_EIS_T10_Channel_5_Wb_1.xlsx,.xlsx,8045260,7.7 MB,7860690
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60195/C20_HPPC_cycles/L148N58A_60195_CH5_HPPC_T10_Channel_5_Wb_2.xlsx,L148N58A_60195_CH5_HPPC_T10_Channel_5_Wb_2.xlsx,.xlsx,4290474,4.1 MB,4042045
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60195/C20_HPPC_cycles/L148N58A_60195_CH5_C20_T10_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_C20_T10_Channel_5_Wb_1.xlsx,.xlsx,28840543,27.5 MB,27977063
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60195/C20_HPPC_cycles/L148N58A_60195_CH5_HPPC_T10_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_HPPC_T10_Channel_5_Wb_1.xlsx,.xlsx,52052040,49.6 MB,48994956
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60195/EIS_tests/L148N58A_60195_CH5_EIS_T10_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_EIS_T10_Channel_5_Wb_1.xlsx,.xlsx,8165192,7.8 MB,7971234
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60195/Driving_cycles/L148N58A_60195_CH5_DrivingCycle_T10_Channel_5_Wb_2.xlsx,L148N58A_60195_CH5_DrivingCycle_T10_Channel_5_Wb_2.xlsx,.xlsx,42880234,40.9 MB,41931647
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60195/Driving_cycles/L148N58A_60195_CH5_DrivingCycle_T10_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_DrivingCycle_T10_Channel_5_Wb_1.xlsx,.xlsx,62903737,60.0 MB,61360981
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60403/C20_HPPC_cycles/L148N58A_60403_CH1_C20_HPPC_1C_C3_T10_Channel_1_Wb_2.xlsx,L148N58A_60403_CH1_C20_HPPC_1C_C3_T10_Channel_1_Wb_2.xlsx,.xlsx,33187601,31.7 MB,31886069
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60403/C20_HPPC_cycles/L148N58A_60403_CH1_C20_HPPC_1C_C3_T10_Channel_1_Wb_1.xlsx,L148N58A_60403_CH1_C20_HPPC_1C_C3_T10_Channel_1_Wb_1.xlsx,.xlsx,62545897,59.6 MB,60741277
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60403/Driving_cycles/L148N58A_60403_CH1_DrivingCycle_T10_Channel_1_Wb_2.xlsx,L148N58A_60403_CH1_DrivingCycle_T10_Channel_1_Wb_2.xlsx,.xlsx,41549018,39.6 MB,40600830
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60403/Driving_cycles/L148N58A_60403_CH1_DrivingCycle_T10_Channel_1_Wb_1.xlsx,L148N58A_60403_CH1_DrivingCycle_T10_Channel_1_Wb_1.xlsx,.xlsx,62755322,59.8 MB,61298561
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60403/EIS_tests/L148N58A_60403_CH1_EIS_T10_Channel_1_Wb_1.xlsx,L148N58A_60403_CH1_EIS_T10_Channel_1_Wb_1.xlsx,.xlsx,7107663,6.8 MB,6943707
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60644/Driving_cycles/L148N58A_60644_CH6_DrivingCycle_T10_Channel_6_Wb_2.xlsx,L148N58A_60644_CH6_DrivingCycle_T10_Channel_6_Wb_2.xlsx,.xlsx,41446720,39.5 MB,40495045
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60644/Driving_cycles/L148N58A_60644_CH6_DrivingCycle_T10_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_DrivingCycle_T10_Channel_6_Wb_1.xlsx,.xlsx,62914962,60.0 MB,61407219
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60644/C20_HPPC_cycles/L148N58A_60644_CH6_HPPC_T10_Channel_6_Wb_2.xlsx,L148N58A_60644_CH6_HPPC_T10_Channel_6_Wb_2.xlsx,.xlsx,3801792,3.6 MB,3577284
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60644/C20_HPPC_cycles/L148N58A_60644_CH6_C20_T10_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_C20_T10_Channel_6_Wb_1.xlsx,.xlsx,27886583,26.6 MB,27097531
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60644/C20_HPPC_cycles/L148N58A_60644_CH6_HPPC_T10_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_HPPC_T10_Channel_6_Wb_1.xlsx,.xlsx,51899592,49.5 MB,48763852
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60644/EIS_tests/L148N58A_60644_CH6_EIS_T10_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_EIS_T10_Channel_6_Wb_1.xlsx,.xlsx,7090937,6.8 MB,6935325
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60710/Driving_cycles/L148N58A_60710_CH4_DrivingCycle_T10_Channel_4_Wb_2.xlsx,L148N58A_60710_CH4_DrivingCycle_T10_Channel_4_Wb_2.xlsx,.xlsx,41630807,39.7 MB,40677823
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60710/Driving_cycles/L148N58A_60710_CH4_DrivingCycle_T10_Channel_4_Wb_1.xlsx,L148N58A_60710_CH4_DrivingCycle_T10_Channel_4_Wb_1.xlsx,.xlsx,62694668,59.8 MB,61205883
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60710/C20_HPPC_cycles/L148N58A_60710_CH4_C20_HPPC_1C_C3_T10_Channel_4_Wb_2.xlsx,L148N58A_60710_CH4_C20_HPPC_1C_C3_T10_Channel_4_Wb_2.xlsx,.xlsx,33608345,32.1 MB,32317650
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60710/C20_HPPC_cycles/L148N58A_60710_CH4_C20_HPPC_1C_C3_T10_Channel_4_Wb_1.xlsx,L148N58A_60710_CH4_C20_HPPC_1C_C3_T10_Channel_4_Wb_1.xlsx,.xlsx,62353704,59.5 MB,60502133
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60710/EIS_tests/L148N58A_60710_CH4_EIS_T10_Channel_4_Wb_1.xlsx,L148N58A_60710_CH4_EIS_T10_Channel_4_Wb_1.xlsx,.xlsx,7205473,6.9 MB,7048739
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/EIS_tests/L148N58A_59294_CH3_EIS_T25_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_EIS_T25_Channel_3_Wb_1.xlsx,.xlsx,6091913,5.8 MB,5960064
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_HPPC_C3_T25_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_HPPC_C3_T25_Channel_3_Wb_1.xlsx,.xlsx,24688418,23.5 MB,23148452
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_HPPC_1C_T25_V2_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_HPPC_1C_T25_V2_Channel_3_Wb_1.xlsx,.xlsx,25429534,24.3 MB,23862624
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_C20_HPPC_1C_T25_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_C20_HPPC_1C_T25_Channel_3_Wb_1.xlsx,.xlsx,34613663,33.0 MB,33224981
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T25_Channel_3_Wb_2.xlsx,L148N58A_59294_CH3_DrivingCycle_T25_Channel_3_Wb_2.xlsx,.xlsx,20936951,20.0 MB,20400337
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T25_Channel_3_Wb_3.xlsx,L148N58A_59294_CH3_DrivingCycle_T25_Channel_3_Wb_3.xlsx,.xlsx,22176647,21.1 MB,21721363
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T25_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_DrivingCycle_T25_Channel_3_Wb_1.xlsx,.xlsx,62680612,59.8 MB,61120889
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/EIS_tests/L148N58A_59485_CH1_EIS_T25_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_EIS_T25_Channel_1_Wb_1.xlsx,.xlsx,6021190,5.7 MB,5897402
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_HPPC_1C_T25_V2_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_HPPC_1C_T25_V2_Channel_1_Wb_1.xlsx,.xlsx,25575895,24.4 MB,24013326
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_C20_HPPC_1C_T25_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_C20_HPPC_1C_T25_Channel_1_Wb_1.xlsx,.xlsx,34634220,33.0 MB,33196053
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_HPPC_C3_T25_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_HPPC_C3_T25_Channel_1_Wb_1.xlsx,.xlsx,26796706,25.6 MB,25156943
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T25_Channel_1_Wb_2.xlsx,L148N58A_59485_CH1_DrivingCycle_T25_Channel_1_Wb_2.xlsx,.xlsx,20931352,20.0 MB,20413478
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T25_Channel_1_Wb_3.xlsx,L148N58A_59485_CH1_DrivingCycle_T25_Channel_1_Wb_3.xlsx,.xlsx,22402560,21.4 MB,21932922
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T25_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_DrivingCycle_T25_Channel_1_Wb_1.xlsx,.xlsx,62702169,59.8 MB,61173365
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59627/EIS_tests/L148N58A_59627_CH3_EIS_T25_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_EIS_T25_Channel_3_Wb_1.xlsx,.xlsx,7573771,7.2 MB,7402921
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59627/Driving_cycles/L148N58A_59627_CH3_DrivingCycle_T25_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_DrivingCycle_T25_Channel_3_Wb_1.xlsx,.xlsx,62176348,59.3 MB,60652003
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59627/Driving_cycles/L148N58A_59627_CH3_DrivingCycle_T25_Channel_3_Wb_2.xlsx,L148N58A_59627_CH3_DrivingCycle_T25_Channel_3_Wb_2.xlsx,.xlsx,42413207,40.4 MB,41443975
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59627/C20_HPPC_cycles/L148N58A_59627_CH3_C20_HPPC_1C_C3_T25_Channel_3_Wb_2.xlsx,L148N58A_59627_CH3_C20_HPPC_1C_C3_T25_Channel_3_Wb_2.xlsx,.xlsx,32486794,31.0 MB,31170419
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59627/C20_HPPC_cycles/L148N58A_59627_CH3_C20_HPPC_1C_C3_T25_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_C20_HPPC_1C_C3_T25_Channel_3_Wb_1.xlsx,.xlsx,62006132,59.1 MB,60192101
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T25_Channel_2_Wb_2.xlsx,L148N58A_59690_CH2_DrivingCycle_T25_Channel_2_Wb_2.xlsx,.xlsx,20927871,20.0 MB,20409490
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T25_Channel_2_Wb_3.xlsx,L148N58A_59690_CH2_DrivingCycle_T25_Channel_2_Wb_3.xlsx,.xlsx,22227526,21.2 MB,21767583
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T25_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_DrivingCycle_T25_Channel_2_Wb_1.xlsx,.xlsx,62643856,59.7 MB,61086790
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_HPPC_1C_T25_V2_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_HPPC_1C_T25_V2_Channel_2_Wb_1.xlsx,.xlsx,25357098,24.2 MB,23776373
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_C20_HPPC_1C_T25_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_C20_HPPC_1C_T25_Channel_2_Wb_1.xlsx,.xlsx,34549939,32.9 MB,33156076
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_HPPC_C3_T25_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_HPPC_C3_T25_Channel_2_Wb_1.xlsx,.xlsx,24696390,23.6 MB,23202429
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59690/EIS_tests/L148N58A_59690_CH2_EIS_T25_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_EIS_T25_Channel_2_Wb_1.xlsx,.xlsx,6020038,5.7 MB,5893702
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T25_Channel_4_Wb_2.xlsx,L148N58A_59861_CH4_DrivingCycle_T25_Channel_4_Wb_2.xlsx,.xlsx,20946101,20.0 MB,20406507
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T25_Channel_4_Wb_3.xlsx,L148N58A_59861_CH4_DrivingCycle_T25_Channel_4_Wb_3.xlsx,.xlsx,22240370,21.2 MB,21771945
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T25_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_DrivingCycle_T25_Channel_4_Wb_1.xlsx,.xlsx,62723235,59.8 MB,61204928
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_HPPC_1C_T25_V2_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_HPPC_1C_T25_V2_Channel_4_Wb_1.xlsx,.xlsx,25377045,24.2 MB,23777344
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_C20_HPPC_1C_T25_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_C20_HPPC_1C_T25_Channel_4_Wb_1.xlsx,.xlsx,34702008,33.1 MB,33331197
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_HPPC_C3_T25_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_HPPC_C3_T25_Channel_4_Wb_1.xlsx,.xlsx,26729087,25.5 MB,25079665
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/59861/EIS_tests/L148N58A_59861_CH4_EIS_T25_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_EIS_T25_Channel_4_Wb_1.xlsx,.xlsx,6072743,5.8 MB,5938559
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60031/Driving_cycles/L148N58A_60031_CH2_DrivingCycle_T25_Channel_2_Wb_2.xlsx,L148N58A_60031_CH2_DrivingCycle_T25_Channel_2_Wb_2.xlsx,.xlsx,42908919,40.9 MB,41912825
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60031/Driving_cycles/L148N58A_60031_CH2_DrivingCycle_T25_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_DrivingCycle_T25_Channel_2_Wb_1.xlsx,.xlsx,62235485,59.4 MB,60704539
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60031/EIS_tests/L148N58A_60031_CH2_EIS_T25_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_EIS_T25_Channel_2_Wb_1.xlsx,.xlsx,7668612,7.3 MB,7495088
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60031/C20_HPPC_cycles/L148N58A_60031_CH2_C20_HPPC_1C_C3_T25_Channel_2_Wb_2.xlsx,L148N58A_60031_CH2_C20_HPPC_1C_C3_T25_Channel_2_Wb_2.xlsx,.xlsx,35009492,33.4 MB,33654640
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60031/C20_HPPC_cycles/L148N58A_60031_CH2_C20_HPPC_1C_C3_T25_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_C20_HPPC_1C_C3_T25_Channel_2_Wb_1.xlsx,.xlsx,62222004,59.3 MB,60404890
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60129/EIS_tests/L148N58A_60129_CH5_EIS_T25_Channel_5_Wb_1.xlsx,L148N58A_60129_CH5_EIS_T25_Channel_5_Wb_1.xlsx,.xlsx,7559906,7.2 MB,7378149
